══════════════════════════════════════════════════════════════════════
  FOUNDATION VALIDATION REPORT
══════════════════════════════════════════════════════════════════════

Foundation: D:\workspace\aplica-ds\aplica-tokens-theme-engine\data\foundation\sample\default.json
Semantic:   D:\workspace\aplica-ds\aplica-tokens-theme-engine\data\semantic\default.json
Timestamp:  2026-02-24T11:22:12.789Z

──────────────────────────────────────────────────────────────────────
  SUMMARY
──────────────────────────────────────────────────────────────────────

Status:           ❌ INVALID
Total References: 148
Valid:            86
Invalid:          62

──────────────────────────────────────────────────────────────────────
  MISSING TOKENS
──────────────────────────────────────────────────────────────────────

  ❌ semantic.color.interface.feedback.info.main.normal.background
     Expected: semantic.color.interface.feedback.info.main.normal.background
     Suggestion: semantic.color.interface.feedback.info.default.lowest.background

  ❌ semantic.color.interface.feedback.info.secondary.normal.background
     Expected: semantic.color.interface.feedback.info.secondary.normal.background
     Suggestion: semantic.color.interface.feedback.info.secondary.lowest.background

  ❌ semantic.color.interface.feedback.success.main.normal.background
     Expected: semantic.color.interface.feedback.success.main.normal.background
     Suggestion: semantic.color.interface.feedback.success.default.lowest.background

  ❌ semantic.color.interface.feedback.success.secondary.normal.background
     Expected: semantic.color.interface.feedback.success.secondary.normal.background
     Suggestion: semantic.color.interface.feedback.success.secondary.lowest.background

  ❌ semantic.color.interface.feedback.warning.main.normal.background
     Expected: semantic.color.interface.feedback.warning.main.normal.background
     Suggestion: semantic.color.interface.feedback.warning.default.lowest.background

  ❌ semantic.color.interface.feedback.warning.secondary.normal.background
     Expected: semantic.color.interface.feedback.warning.secondary.normal.background
     Suggestion: semantic.color.interface.feedback.warning.secondary.lowest.background

  ❌ semantic.color.interface.feedback.danger.main.normal.background
     Expected: semantic.color.interface.feedback.danger.main.normal.background
     Suggestion: semantic.color.interface.feedback.danger.default.lowest.background

  ❌ semantic.color.interface.feedback.danger.secondary.normal.background
     Expected: semantic.color.interface.feedback.danger.secondary.normal.background
     Suggestion: semantic.color.interface.feedback.danger.secondary.lowest.background

